"";"Species";"RCC";"Genbank_accession";"Keep";"Status"
"1365";"Dunaliella_sp";"RCC5172";"MH743121";"Yes";"Distributed"
"1366";"Dunaliella_sp";"RCC5173";"MH743122";"Yes";"Distributed"
"1367";"Chlorophyceae_XXX_sp";"RCC5175";"MH743124";"Yes";"Distributed"
"1368";"Chlamydomonas_sp";"RCC5267";"MH764748";"Yes";"Distributed"
"1369";"Chlamydomonas_sp";"RCC5305";"MH764781";"Yes";"Distributed"
"1370";"Chlamydomonas_sp";"RCC5311";"MH764786";"Yes";"Distributed"
"1371";"Chlamydomonas_sp";"RCC5335";"MH764804";"Yes";"Distributed"
"1372";"Chlamydomonas_sp";"RCC5336";"MH764805";"Yes";"Distributed"
"1373";"Chlamydomonas_sp";"RCC5409";"MH764862";"No";"Lost"
"1374";"Chlamydomonas_sp";"RCC5410";"MH764863";"Yes";"Distributed"
"1375";"Prorocentrum_cf_dentatum";"RCC848";"EU106736";"No";"NotDistributed"
"1376";"Prorocentrum_sp";"RCC1012";"KT860950";"No";"NotDistributed"
"1377";"Pelagodinium_bei";"RCC1491";"KF422623";"Yes";"Distributed"
"1378";"Pelagodinium_bei";"RCC1491";"KP843723";"Yes";"Distributed"
"1379";"Woloszynskia_cincta";"RCC2013";"JF794059";"Yes";"Distributed"
"1380";"Thecadinium_sp";"RCC2475";"KT860953";"No";"NotDistributed"
"1381";"Dinophyceae_XXX_sp";"RCC2479";"KT860941";"Yes";"Distributed"
"1382";"Dinophyceae_XXX_sp";"RCC2480";"KT860940";"Yes";"Distributed"
"1383";"Gymnodinium_sp";"RCC2545";"KT860954";"No";"Lost"
"1384";"Prorocentrum_sp";"RCC2563";"KT860948";"Yes";"Distributed"
"1385";"Scrippsiella_sp";"RCC2612";"KT860944";"Yes";"Distributed"
"1386";"Heterocapsa_sp";"RCC2616";"KT860952";"Yes";"Distributed"
"1387";"Dinophyceae_XXX_sp";"RCC2618";"KT860939";"No";"NotDistributed"
"1388";"Symbiodinium_sp";"RCC2640";"KT860943";"Yes";"Distributed"
"1389";"Scrippsiella_sp";"RCC2641";"KT860946";"Yes";"Distributed"
"1390";"Scrippsiella_sp";"RCC2943";"KT860945";"Yes";"Distributed"
"1391";"Scrippsiella_sp";"RCC2958";"KT860947";"Yes";"Distributed"
"1392";"Symbiodinium_sp";"RCC2965";"KT860942";"Yes";"Distributed"
"1393";"Prorocentrum_sp";"RCC2982";"KT860949";"Yes";"Distributed"
"1394";"Amphidinium_sp";"RCC2983";"KT860956";"Yes";"Distributed"
"1395";"Amphidinium_sp";"RCC2984";"KT860955";"No";"Lost"
"1396";"Brandtodinium_nutricula";"RCC3378";"KF557500";"No";"Lost"
"1397";"Brandtodinium_nutricula";"RCC3379";"KF557499";"No";"Lost"
"1398";"Brandtodinium_nutricula";"RCC3380";"KF557494";"No";"Lost"
"1399";"Brandtodinium_nutricula";"RCC3381";"KF557495";"No";"Lost"
"1400";"Brandtodinium_nutricula";"RCC3382";"KF557496";"No";"Lost"
"1401";"Brandtodinium_nutricula";"RCC3383";"KF557491";"Yes";"Distributed"
"1402";"Brandtodinium_nutricula";"RCC3385";"KF557492";"Yes";"Distributed"
"1403";"Brandtodinium_nutricula";"RCC3387";"KF557498";"Yes";"Distributed"
"1404";"Brandtodinium_nutricula";"RCC3388";"KF557493";"Yes";"Distributed"
"1405";"Heterocapsa_triquetra";"RCC4794";"KY095018";"No";"Lost"
"1406";"Heterocapsa_triquetra";"RCC4800";"KY095023";"No";"Lost"
"1407";"Heterocapsa_rotundata";"RCC4804";"KY094994";"Yes";"Cryopreserved"
"1408";"Heterocapsa_rotundata";"RCC4804";"KY095027";"Yes";"Cryopreserved"
"1409";"Heterocapsa_triquetra";"RCC4813";"KY095034";"No";"Lost"
"1410";"Heterocapsa_triquetra";"RCC4815";"KY095036";"No";"Lost"
"1411";"Heterocapsa_rotundata";"RCC4846";"KY094990";"Yes";"Cryopreserved"
"1412";"Heterocapsa_rotundata";"RCC4846";"KY095061";"Yes";"Cryopreserved"
"1413";"Prorocentrum_sp";"RCC5194";"MH743133";"Yes";"Distributed"
"1414";"Heterocapsaceae_X_sp";"RCC5195";"MH743134";"Yes";"Distributed"
"1415";"Biecheleria_sp";"RCC5518";"MH764959";"Yes";"Distributed"
"1416";"Biecheleria_sp";"RCC5520";"MH764961";"Yes";"Distributed"
"1417";"Biecheleria_sp";"RCC5521";"MH764962";"No";"Lost"
"1418";"Biecheleria_sp";"RCC5522";"MH764963";"Yes";"Distributed"
"1419";"Prorocentrum_sp";"RCC5648";"MH764672";"Yes";"Distributed"
"1420";"Prorocentrum_sp";"RCC5671";"MH764673";"No";"Lost"
"1421";"Prorocentrum_sp";"RCC5703";"MH764674";"No";"Lost"
"1422";"Prorocentrum_sp";"RCC5704";"MH764675";"No";"Lost"
"1423";"Prorocentrum_sp";"RCC5705";"MH764676";"No";"Lost"
"1424";"Karenia_sp";"RCC5706";"MH764626";"No";"Lost"
"1425";"Aurantiochytrium_mangrovei";"RCC893";"AB973565";"Yes";"Distributed"
"1426";"Bathycoccus_prasinos";"RCC419";"KT860591";"Yes";"Distributed"
"1427";"Bathycoccus_prasinos";"RCC2486";"";"Yes";"Distributed"
"1428";"Micromonas_pusilla";"RCC2482";"";"Yes";"Distributed"
